junction_name,total_violations,lat,lon,peak_hour,top_vehicle,main_road_pct
BTP051 - Safina Plaza Junction,8785,12.981222248007063,77.60870763704703,5.0,SCOOTER,0.020261809903244166
BTP082 - KR Market Junction,6609,12.964361209807377,77.57721354485018,19.0,SCOOTER,0.01785444091390528
BTP040 - Elite Junction,5812,12.976623711028905,77.57660126274948,3.0,SCOOTER,0.011527873365450792
BTP044 - Sagar Theatre Junction,5749,12.974912847842155,77.57888212748617,3.0,SCOOTER,0.025917550878413638
BTP211 - Central Street Junction,2801,12.983323043132996,77.60347605928986,5.0,PASSENGER AUTO,0.03855765797929311
BTP058 - Subbanna Junction,2750,12.979043857563637,77.57861683458182,19.0,CAR,0.004363636363636364
BTP027 - Modi Bridge Junction,2537,12.998848105123265,77.54941364832979,1.0,SCOOTER,0.02798581001182499
"BTP080 - NR Road, SP Road Junction",2243,12.964373463587474,77.58322214582937,4.0,SCOOTER,0.03566651805617477
BTP020 - Hosahalli Metro Station,2197,12.974187135275375,77.54534526945835,3.0,SCOOTER,0.006827492034592627
BTP057 - Anand Rao Junction,2147,12.979445672752679,77.57444701462505,3.0,CAR,0.04611085235211924
"BTP001 - 10th Cross, Dr. Rajkumar Road",1693,13.007745768576491,77.55462476485529,4.0,CAR,0.0005906674542232723
"BTP083 - AS Char Street, Mysore Road",1658,12.966328678806224,77.57437922423397,19.0,PASSENGER AUTO,0.16948130277442702
BTP045 - Danvanthri Road Junction,1535,12.977037559934853,77.57481112703583,5.0,CAR,0.03778501628664495
"BTP016 - 5th Main Road, RPC Layout",1316,12.965238483633653,77.53783335884819,21.0,SCOOTER,0.026595744680851064
BTP023 - Mahalaxmi Layout Entrance,1225,13.008947241454916,77.54917023617307,5.0,SCOOTER,0.010612244897959184
"BTP070 - Cholurpalya Junction, Magadi Road",1151,12.973502127627496,77.55073963151955,6.0,SCOOTER,0.01737619461337967
BTP042 - Minsk Square Junction (CTO),1024,12.9811382890625,77.59846934960937,23.0,SCOOTER,0.0048828125
BTP032 - Windsor Circle,1019,12.993241355311005,77.5880723517452,21.0,SCOOTER,0.021589793915603533
BTP108 - Tagore Park Junction,956,12.943969129136356,77.57143151973345,5.0,SCOOTER,0.04707112970711297
BTP043 - Upparpet Junction,943,12.971070412419218,77.57559155134578,0.0,SCOOTER,0.009544008483563097
BTP038 - Mysore Bank Junction,890,12.973281525505618,77.58125159213483,4.0,CAR,0.015730337078651686
"BTP182 - 19th Main Junction, Rajajinagar",850,12.998802586388704,77.55091356690423,0.0,CAR,0.009411764705882352
BTP104 - Medical College Circle,849,12.959585207420494,77.57655937385158,6.0,SCOOTER,0.04122497055359246
BTP048 - Shanthala Junction,786,12.976887108778627,77.57076260025445,20.0,PASSENGER AUTO,0.19974554707379136
BTP008 - Navarang Theatre,729,12.998482826748972,77.55312332757202,4.0,SCOOTER,0.0027434842249657062
"BTP022 - Marenahalli Junction, Vijayanagar",705,12.96879873406863,77.53674723955092,5.0,SCOOTER,0.024113475177304965
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",692,12.993739520733273,77.55378479854102,21.0,CAR,0.023121387283236993
BTP063 - Siddalingaiah Circle,671,12.971524785842027,77.59663326542474,4.0,CAR,0.05365126676602087
BTP061 - Bhashyam Circle,661,12.985174639636913,77.55401178729198,2.0,SCOOTER,0.0
BTP074 - Leprosy Hospital Junction,611,12.975687748546616,77.56156141462002,22.0,SCOOTER,0.03927986906710311
BTP205 - Modi Hospital Junction,594,12.997495468685688,77.54683709141341,4.0,CAR,0.07407407407407407
BTP069 - MC Circle,580,12.974652981450843,77.54745561155586,21.0,SCOOTER,0.039655172413793106
BTP135 - UCO Bank Junction,576,12.935529708506945,77.61489185034722,6.0,SCOOTER,0.0798611111111111
"BTP026 - 1st Block Junction, Rajajinagar",562,13.002383316903915,77.55009289145907,2.0,CAR,0.0
BTP208 - Havanur Circle,526,12.987958999053903,77.53756045140359,5.0,CAR,0.07224334600760456
BTP010 - Rajajinagar Entrance,524,12.982067709316953,77.56038425526792,6.0,SCOOTER,0.02099236641221374
BTP130 - GD Mara Junction,491,12.90802711832994,77.6007862299389,0.0,SCOOTER,0.032586558044806514
BTP096 - Gali Anjaneya Temple,475,12.952619416556447,77.54131802992472,20.0,PASSENGER AUTO,0.2
BTP172 - Nanjappa Circle,463,12.961740406479482,77.59946910194384,23.0,SCOOTER,0.0021598272138228943
"BTP206 - Shankara Mutt Circle, Vijayanagar",450,12.998625600444443,77.54145661933333,5.0,CAR,0.015555555555555555
BTP054 - Shivananda Circle,438,12.986256671232876,77.5787851324201,2.0,CAR,0.03424657534246575
"BTP186 - 9th Cross, 4th Main, Jayanagar",430,12.939356591112313,77.58326883994285,21.0,SCOOTER,0.0
"BTP095 - Satellite Bus Stand, Mysore Road",429,12.953808418792669,77.54337988180278,4.0,SCOOTER,0.055944055944055944
